*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 162
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(162,4), &Units "Bohr"] 
              Si     6.618717495453   64.066801627370   14.712610115563
              Si     6.541043283837   58.192335323137   14.742362518369
              O      4.326377658347   65.759802394913   15.867558366477
              O      4.108107665526   56.766297640295   15.974133466116
              O      6.556944909305   61.138720561142   15.714937343832
              O      6.633021234752   64.061878541700   11.616658589933
              O      6.475608448381   58.287921047313   11.651812208708
              Si    11.614717826535   49.389223614709   14.726576993118
              Si    16.679422890648   46.383497116827   14.725314687620
              O      9.075615031343   48.163511861223   15.955275722708
              O     14.153100050243   47.902486864289   15.692772007202
              O     16.568537074719   43.552398974300   15.931401237118
              O     11.557595336765   49.392298492150   11.632268447596
              O     16.609437536534   46.373099057259   11.634246596195
              Si    11.569932578779   55.227403148940   14.515142631318
              Si    11.650964297258   66.992702894296   14.490767266078
              Si    16.810720579627   63.978392578687   14.292509111707
              Si    16.770416856236   58.153731696405   14.355735101414
              O      9.159229839548   56.788859556833   15.658243114075
              O      9.251172204088   65.439983624080   15.645320294001
              O     14.282069048722   65.516159613511   15.137418606441
              O     14.164060870873   56.755913390564   15.200773631228
              O     11.731047066308   52.359494623377   15.641541971524
              O     16.689042636018   61.081500972526   15.362408008719
              O     11.140224547311   55.110704552327   11.455499965206
              O     11.286074858054   67.329825571204   11.442045005177
              O     17.086424052635   63.909149875243   11.215820138319
              O     17.009846432161   58.288175646579   11.279444410387
              Si    11.700394340660   72.831654894083   14.721892165898
              Si    16.833803011724   75.718551570141   14.725249300788
              O      9.244840199798   74.221287055365   15.948286574475
              O     14.249911203765   74.305837460464   15.690822376297
              O     11.872234078023   69.856829208091   15.661113396094
              O     17.099843274767   78.528534247857   15.943330507827
              O     11.728710193001   72.906768211187   11.634737382193
              O     16.858672669734   75.761024212430   11.630202091796
              Si    21.760936370176   49.273800344679   14.551684599467
              Si    26.827266089686   46.373023037660   14.729731341506
              O     19.213430385173   47.922516040990   15.664841713205
              O     24.327127904234   47.969471448197   15.663245406528
              O     26.509831086062   43.538261982920   15.881484919501
              O     21.662938008097   48.900392661161   11.483924969348
              O     26.837135283580   46.386076741124   11.634486937390
              Si    21.777335358672   55.239148068690   14.456822372878
              Si    21.884377205836   66.838512035007   14.360719642172
              Si    26.887411463448   63.905223316006   14.455207409913
              Si    26.817670477700   58.103522143584   14.467827213852
              O     19.213925493072   56.635555716166   15.501954381322
              O     19.297663038964   65.475014190523   15.365763954142
              O     24.412469356329   65.450200957933   15.491722170669
              O     24.327081587248   56.608267300858   15.546982403024
              O     21.711204681173   52.275128197282   15.287051471754
              O     26.942824014170   61.004189133785   15.529736551684
              O     21.736955965928   55.511178773093   11.376134213134
              O     22.025169312936   66.560470440108   11.283590531578
              O     26.707194045378   63.686331552834   11.374504660898
              O     26.511102579443   58.185735598750   11.388810676456
              Si    21.888663473407   72.806786836589   14.506504744120
              Si    26.963379962377   75.705805891347   14.737564885794
              O     19.327334570771   74.102416803252   15.641654873227
              O     24.452031922035   74.112601698697   15.637769367134
              O     21.921567442271   69.797015824706   15.198188456809
              O     26.853505989199   78.527832604426   15.960824255268
              O     21.976689071243   73.231560747123   11.446246265297
              O     27.118557245637   75.704353703469   11.647386616992
              Si    31.945294088685   49.250615383133   14.763491503963
              O     29.393404910865   47.780651132281   15.740610700161
              O     34.406442874624   47.860144946770   15.981643236819
              O     31.886218144237   49.156803974012   11.671439344597
              Si    31.972449367890   55.089154243125   14.563837073039
              Si    32.052963198213   66.886651316422   14.569308107339
              Si    37.092744053763   63.934035730212   14.731516250677
              Si    37.026979699244   58.041283971289   14.715112451088
              O     29.352687475836   56.561856506278   15.265276780245
              O     29.476506160537   65.343638612498   15.294223350716
              O     34.494224071059   65.353933107902   15.688285266070
              O     34.398769897465   56.664221566584   15.628333365315
              O     31.849475476570   52.212798482091   15.688564745637
              O     37.051452669282   60.983026278226   15.682424512353
              O     32.248206364191   54.781112170156   11.494852291260
              O     32.440855351873   66.988081836570   11.502483061907
              O     37.124801087465   63.897852945203   11.640729498529
              O     37.058485136354   57.987898442002   11.620935763515
              Si    32.024185971176   72.723335171389   14.727912273196
              O     29.522202776532   74.255252163740   15.725414023925
              O     34.637066593551   73.869440566949   15.877078731318
              O     31.893013738566   69.763843467987   15.676116298817
              O     32.004898982388   72.705250036560   11.632810291020
              O     39.359773734391   56.458978610806   15.950301131901
              O     39.600561702556   65.255009668301   15.936525113746
              H      7.699986770544   47.218156110693   15.186956332498
              H      2.665286685191   55.939701308312   15.187255099837
              H      2.665286807053   66.155504072385   15.187255110689
              H      7.699986635093   74.877049418436   15.186956341587
              H     16.909611193098   41.901378897341   15.190188767255
              H     16.909611298618   80.193826463614   15.190188770716
              H     26.981059234223   41.901282979861   15.190151931178
              H     26.981059479379   80.193922754033   15.190151929144
              H     35.830259275090   47.009257750238   15.186606026877
