*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 62
   &version [&Type "String"] "6.1.1"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 195
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(195,4), &Units "Bohr"] 
              Si     6.617447380624   64.061406205793   14.717380410269
              Si     6.545221845895   58.189841649917   14.763260632899
              O      4.329122281377   65.766490120850   15.864470207845
              O      4.114789515158   56.748026926448   15.981076577506
              O      6.544329794962   61.136881677829   15.732446219164
              O      6.629960176154   64.039761971622   11.621800284629
              O      6.498154659051   58.282704339774   11.672024442192
              Si    11.608892074203   49.409407685719   14.753458125297
              Si    16.654489323899   46.385341735798   14.750924902132
              O      9.033712091832   48.227293068721   15.948498150136
              O     14.124897984764   47.892224517496   15.731244653905
              O     16.545067476838   43.545495031381   15.935654212975
              O     11.583070975117   49.424180437596   11.658503544638
              O     16.576788659433   46.401014292759   11.658904300769
              Si    11.584216291363   55.243564545517   14.567359667312
              Si    11.644062353421   67.006350715241   14.505341240209
              Si    16.800838314736   63.999128563965   14.353016447546
              Si    16.777636537054   58.181016362933   14.450395113926
              O      9.164368257231   56.798905450108   15.696735410406
              O      9.251968303809   65.427940170529   15.648602481637
              O     14.281451396136   65.544870258756   15.194336445776
              O     14.171614222933   56.779882621578   15.276324173847
              O     11.747206751913   52.374310796267   15.686013554745
              O     16.665426331658   61.111719797100   15.514192002505
              O     11.183512590013   55.137351405001   11.504103781693
              O     11.328257764950   67.281277696277   11.443405348621
              O     17.065762983655   63.844861717121   11.285942146267
              O     17.026380859139   58.382711403869   11.380097880432
              Si    11.702560415901   72.852057234413   14.703487493727
              Si    16.847695203629   75.716567569355   14.718152707023
              O      9.304871143067   74.351491999119   15.920886324927
              O     14.277941946132   74.280148115999   15.678354724928
              O     11.769060977896   69.882221244126   15.626901449082
              O     17.096258634627   78.526880970532   15.941486784360
              O     11.735047257096   72.933532853191   11.613163735048
              O     16.880373295755   75.767449591803   11.623129328492
              Si    21.731557077290   49.272186634671   14.567657381597
              Si    26.795283729449   46.371757877383   14.716078090334
              O     19.188243721105   47.921456727942   15.692978165033
              O     24.300695641934   47.966095812800   15.669688277648
              O     26.488505846337   43.536445323242   15.871956010362
              O     21.625687551511   48.891764541701   11.499766858555
              O     26.765414216317   46.378415863230   11.619090930790
              Si    21.765517213289   55.244226438587   14.490446563726
              Si    21.878990207329   66.846254879670   14.358667722974
              Si    26.875419942843   63.901729031834   14.374594036048
              Si    26.820015914796   58.081559316329   14.451336907621
              O     19.224338789037   56.664177103778   15.575786317020
              O     19.293261967075   65.499802755055   15.403431320088
              O     24.406307782958   65.435546777268   15.453318277398
              O     24.338672026507   56.581621418985   15.549763073358
              O     21.675870567730   52.274685628652   15.288419629521
              O     26.950831045457   61.004499406023   15.436450220627
              O     21.675853053554   55.550214250957   11.411667777925
              O     21.965208579812   66.575971573366   11.279964520095
              O     26.655480650123   63.697159562014   11.295384818295
              O     26.478097981096   58.119315216854   11.368394767418
              Si    21.908079421901   72.812636647931   14.507521964968
              Si    26.978891165569   75.709086116317   14.746162614652
              O     19.345262351485   74.107528514185   15.638619808683
              O     24.467671512569   74.116452560085   15.646544709517
              O     21.939667884078   69.802784524013   15.199262376115
              O     26.872936986348   78.531016977552   15.969441626038
              O     22.004702171064   73.238356364203   11.447541616446
              O     27.131563164277   75.708947440135   11.655665033813
              Si    31.939042456479   49.222437719796   14.719544591410
              O     29.367375689268   47.783999458132   15.691696525093
              O     34.355409646128   47.779547421882   15.967549085506
              O     31.906806574015   49.105351924676   11.626569718060
              Si    31.990981379125   55.084276765623   14.547656800108
              Si    32.054289496174   66.890605829150   14.537532515583
              Si    37.090435453433   63.929723814309   14.740021479353
              Si    37.030671468097   58.046989174758   14.743374071158
              O     29.360232816582   56.544923823635   15.235012645664
              O     29.461373496852   65.351712554233   15.183073142154
              O     34.487490148172   65.353504134063   15.664999697475
              O     34.412967114839   56.649189344756   15.649107727136
              O     31.878553131985   52.188046199516   15.611117052559
              O     37.044716976873   60.987611686608   15.720811484326
              O     32.295886956218   54.830815504141   11.474582929241
              O     32.491296234389   67.026316341512   11.476120593845
              O     37.139802900238   63.855263649087   11.648085144913
              O     37.060538844777   58.013837217077   11.647232850740
              Si    32.030185395253   72.719812637997   14.729531802441
              O     29.535125992591   74.257952532200   15.735945413332
              O     34.650700396365   73.854407967916   15.873938024470
              O     31.886076765589   69.760191203598   15.669092002924
              O     32.008033299868   72.719392618950   11.633872609122
              O     39.383650196785   56.486602384231   15.968553981491
              O     39.590330553901   65.269954711068   15.942077847835
              H      7.699986631529   47.218156129300   15.186956332470
              H      2.665286693264   55.939701307867   15.187255102694
              H      2.665286854140   66.155504142474   15.187255127102
              H      7.699986641352   74.877049411663   15.186956340481
              H     16.909611197459   41.901378896112   15.190188774741
              H     16.909611254873   80.193826642431   15.190188756239
              H     26.981059421047   41.901282793500   15.190151923981
              H     26.981059420609   80.193922692071   15.190151937854
              H     35.830259293722   47.009257751152   15.186606031072
