*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 159
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(159,4), &Units "Bohr"] 
              Si     6.663531114600   64.178812893476   14.949921195362
              Si     6.485651968060   58.328895803411   14.903271421807
              O      4.289528214043   65.874919663449   15.958569329715
              O      3.866692488130   57.076852238339   15.965732277523
              O      6.532388396180   61.246530755555   15.916001596368
              O      6.772585566607   64.108946842395   11.835941385849
              O      6.530110288060   58.468576989092   11.795044651708
              Si    11.570758426431   49.470042772534   14.799047166730
              Si    16.559828593649   46.396449436492   14.809141347009
              O      8.920494158413   48.356143745371   15.920702137384
              O     14.030711138017   47.873886416669   15.781583188475
              O     16.389061147146   43.508441081149   15.896457184955
              O     11.624283737752   49.404395277002   11.689794638251
              O     16.485346201385   46.460222361105   11.696237977101
              Si    11.443714467184   55.299083714930   14.618324546664
              Si    11.690993898206   67.150682540530   14.982895202162
              Si    16.934826958386   64.121813198124   15.586281597948
              Si    16.655628083226   58.130228745282   14.109327547438
              O      9.002956356560   56.785607285235   15.817426058848
              O      9.177510077666   65.625087927103   15.948347963144
              O     14.211957688644   65.760325652968   15.823983532035
              O     14.028270127032   56.825146328260   15.145359023989
              O     11.702780226838   52.414394766870   15.699510250782
              O     16.739832514580   61.055245513665   14.834863789029
              O     10.734794495855   55.127340312949   11.589439883899
              O     11.455004649270   67.351675391134   11.856491784550
              O     17.368635507976   65.077699396616   12.448576856665
              O     16.662849875789   57.712313054187   11.042662675041
              Si    11.805248955357   72.985646530520   14.873803742001
              Si    16.999722703093   75.687147558414   14.853094212045
              O      9.445213834187   74.790251160457   15.733071581844
              O     14.353911024241   74.454468448967   15.861100434050
              O     11.624869810049   70.108883564180   15.950992082454
              O     17.471174734137   78.578389981275   15.828441418776
              O     12.059341144097   72.801004582939   11.773510460974
              O     16.966624396162   75.516276733930   11.745458904887
              Si    21.661346539732   49.216485989646   14.570795161604
              Si    26.727827776303   46.370677453835   14.797307290909
              O     19.128870108387   47.867048501481   15.696584745500
              O     24.245241023334   47.955103226163   15.708402235746
              O     26.312794073487   43.484920047428   15.804650246865
              O     21.562396458236   48.612221558180   11.520821375076
              O     26.834990047319   46.483544703654   11.687939812370
              Si    21.726619962064   55.221919441588   14.344136823231
              Si    22.163929140399   66.860273490805   14.827614905445
              Si    27.056933013198   63.862672189083   14.535527659572
              Si    26.813793752473   58.065155441943   14.465945611654
              O     19.123462685046   56.573304561655   15.187120584061
              O     19.856637566414   65.424563029752   16.218675643554
              O     24.842609174149   65.587607242561   15.784473534454
              O     24.306273729651   56.567716797391   15.441712659245
              O     21.671138411619   52.227046995634   15.132467967914
              O     27.044007687289   60.943687872858   15.564489516016
              O     21.887350456776   55.438283885456   11.247340792799
              O     22.037574121884   66.396324743100   11.772134820090
              O     26.569265387063   63.703139167333   11.475620577058
              O     26.602195961545   58.268436960911   11.375449721305
              Si    22.088902409729   72.862098105630   14.793951985329
              Si    27.173248088304   75.691703882814   14.866065034436
              O     19.464377534386   74.099690926426   15.839629965629
              O     24.599377655477   74.323524612757   15.884868670367
              O     22.243729220486   69.887410731593   15.479405751699
              O     27.512272654163   78.587144633749   15.881601123621
              O     22.208252481205   73.353242410715   11.720522519517
              O     27.159039277930   75.533642895855   11.759404071994
              Si    31.869621967002   49.148112283006   14.899405679631
              O     29.334534505551   47.660442147748   15.837977043998
              O     34.308326317603   47.611499681000   16.001489550747
              O     31.794476047127   49.158462219768   11.790079308302
              Si    31.937227041778   54.956029543095   14.684690617656
              Si    32.314602462780   66.771425333750   14.582921907618
              Si    37.252033300623   63.720316569672   14.781202410006
              Si    36.943506591600   57.885351459806   14.816680291581
              O     29.297047214138   56.408640955990   15.247885265650
              O     29.800744690044   65.120098834080   15.144675492820
              O     34.780788204039   65.312811699582   15.730803891769
              O     34.312766719335   56.583316707096   15.764369886771
              O     31.831325957284   52.093640286564   15.854942707882
              O     37.203086787167   60.803733164693   15.788599451638
              O     32.374089403463   54.540076051573   11.630575007412
              O     32.862526902842   66.973672302925   11.526777453211
              O     37.118217002663   63.572573903125   11.673815997927
              O     36.859342101337   57.966579308189   11.703112980714
              Si    32.120981453114   72.581312379294   14.762060335558
              O     29.697430375714   74.172670090609   15.816510778519
              O     34.835749030433   73.663602087160   15.751256322824
              O     32.031394387237   69.635845386804   15.688800968181
              O     31.953575234087   72.587402275755   11.655283424415
              O     39.188716343910   56.037006802378   15.836183103037
              O     39.916345883918   64.916902947770   15.774802221764
              H      7.699987207475   47.218156476659   15.186956410753
              H      2.665286661952   55.939701290528   15.187255099416
              H      2.665286770457   66.155504126087   15.187255090642
              H      7.699986715324   74.877049380497   15.186956339917
              H     16.909611194489   41.901378863338   15.190188769914
              H     16.909611282482   80.193826805431   15.190188711554
              H     26.981059394364   41.901282816782   15.190151892937
              H     26.981059467231   80.193922772565   15.190151924613
              H     35.830259257464   47.009257749855   15.186606028203
