*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 9
   &version [&Type "String"] "6.1.1"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(126,4), &Units "Bohr"] 
              Si     6.720338937190   63.957428611152   14.783007281470
              Si     6.719745933142   58.140851999111   14.783009119018
              O      4.057819579329   65.157676069389   15.892234434784
              O      4.056981831717   56.941148529889   15.892237096553
              O      7.011042871921   61.049110984105   15.897951343186
              O      6.718498513479   63.961207030065   11.653620773065
              O      6.717904640463   58.137072072833   11.653622612944
              Si    11.753087159129   49.419252483003   14.783089330650
              Si    16.787021588139   46.514229898072   14.783167942750
              O      9.090323134801   48.219548826743   15.892317345532
              O     14.126392209542   47.714477522228   15.892395675927
              O     17.079616622592   43.605911740905   15.898111125372
              O     11.753135389841   49.415472740273   11.653702853599
              O     16.787070925851   46.518009083961   11.653781465044
              Si    11.753680062251   55.235829381381   14.783088316183
              Si    11.754865527903   66.861424166619   14.783085000927
              Si    16.788799643204   63.956401926482   14.783164584009
              Si    16.788206529220   58.139825058708   14.783166182422
              O      9.091161042301   56.436077348532   15.892315789566
              O      9.092101696056   65.661720058852   15.892313035704
              O     14.128170347243   65.156649607759   15.892391929981
              O     14.127332531972   56.940120554921   15.892394202706
              O     12.044384096632   52.327511456960   15.898031870127
              O     17.081393264837   61.048083934051   15.898108461900
              O     11.753729228523   55.239608142562   11.653701837961
              O     11.754914071185   66.857643632300   11.653698524837
              O     16.788848850801   63.960180378030   11.653778105414
              O     16.788254966588   58.136044878170   11.653779705902
              Si    11.755458570486   72.678000869816   14.783082713677
              Si    16.789985204652   75.581996857447   14.783160026832
              O      9.092939057590   73.878247896757   15.892309836079
              O     14.129111099693   74.382292432775   15.892388281704
              O     12.046162479825   69.769683292279   15.898026963445
              O     17.083172804602   78.490255894149   15.898101713306
              O     11.755507775764   72.681778809761   11.653696234465
              O     16.790033823541   75.578215987518   11.653773551149
              Si    21.823437544938   49.418225632233   14.783246253898
              Si    26.859261684518   46.513203302608   14.783325272009
              O     19.160673910589   48.218521049586   15.892474113574
              O     24.196742535282   47.713450890498   15.892552769883
              O     27.149966954562   43.604885397107   15.898268542321
              O     21.823485971551   49.414445815540   11.653859776939
              O     26.857421463977   46.516982645153   11.653938764600
              Si    21.824030364776   55.234802557046   14.783245352610
              Al    21.825215758218   66.860397556703   14.783242130768
              Si    26.861039544175   63.955375132465   14.783321501619
              Si    26.860446370398   58.138798258959   14.783323171949
              O     19.161511370162   56.435050341809   15.892472850767
              O     19.162452070748   65.660693300410   15.892470303197
              O     24.198520620332   65.155623013691   15.892548950497
              O     24.197682743992   56.939093841573   15.892551260550
              O     22.114734411379   52.326484608888   15.898188833744
              O     27.151743458123   61.047057342481   15.898265362567
              O     21.824079542501   55.238581383641   11.653858874468
              O     21.825264123875   66.856616990515   11.653855654714
              O     26.859198861733   63.959153745253   11.653934993600
              O     26.858604957404   58.135018221868   11.653936666081
              Si    21.825808967442   72.676974408052   14.783239847575
              Si    26.862225226808   75.580969934150   14.783316996298
              O     19.163289999403   73.877222410778   15.892467115565
              O     24.199461496477   74.381265849653   15.892545323658
              O     22.116512840556   69.768656743849   15.898184017903
              O     27.153523050257   78.489229151764   15.898258590562
              O     21.825858089042   72.680752512912   11.653853368560
              O     26.860383991387   75.577189213384   11.653930491151
              Si    31.893787439138   49.417199106900   14.783403351986
              O     29.231024035177   48.217494672302   15.892631504311
              O     34.267091881032   47.712423708886   15.892709745614
              O     31.893835537208   49.413418970748   11.654016875408
              Si    31.894380399938   55.233775984754   14.783402152281
              Si    31.895565865990   66.859370948146   14.783398697946
              Si    36.929499781905   63.954348699617   14.783477664226
              Si    36.928906657859   58.137771511739   14.783479426694
              O     29.231861492905   56.434023774400   15.892629752200
              O     29.232802273245   65.659666710898   15.892627049562
              O     34.268870723104   65.154596383622   15.892705406993
              O     34.268032865822   56.938067150297   15.892707883706
              O     32.185084444618   52.325458105383   15.898345745832
              O     37.222093529051   61.046030576307   15.898421539592
              O     31.894429399831   55.237554724490   11.654015674030
              O     31.895614040016   66.855590343874   11.654012221935
              O     36.929548465738   63.958127281593   11.654091185780
              O     36.928954574743   58.133991025767   11.654092950536
              Si    31.896159095186   72.675947916369   14.783396445498
              O     29.233640280228   73.876195766965   15.892623997355
              O     34.269811216687   74.380240035830   15.892701763743
              O     32.186863028662   69.767630192526   15.898340556826
              O     31.896207871735   72.679726197119   11.654009966690
              O     39.302210981026   56.432995908663   15.892785870083
              O     39.303151746179   65.658640884001   15.892783062353
              H      7.699986631489   47.218156128385   15.186956333070
              H      2.665286688171   55.939701304076   15.187255101288
              H      2.665286763182   66.155504122444   15.187255112160
              H      7.699986644940   74.877049409425   15.186956342480
              H     16.909611197292   41.901378892173   15.190188775293
              H     16.909611256927   80.193826638237   15.190188758426
              H     26.981059413718   41.901282793640   15.190151923161
              H     26.981059472565   80.193922750306   15.190151930339
              H     35.830259291403   47.009257737504   15.186606023084
