*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 123
   &version [&Type "String"] "6.1.1"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 195
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(195,4), &Units "Bohr"] 
              Si     6.604459375240   64.064601275130   14.676839743677
              Si     6.541185143325   58.182346304763   14.733101025072
              O      4.317323468746   65.739576671288   15.877903010373
              O      4.103833512841   56.772992881781   15.973514919277
              O      6.566515422830   61.132357909100   15.678737489409
              O      6.521932958203   64.049460521046   11.581678055563
              O      6.496113763290   58.220315182067   11.643841100993
              Si    11.614757579396   49.392843806496   14.753537909004
              Si    16.675279569478   46.383904689572   14.739105349175
              O      9.073880458348   48.156431447444   15.966696192093
              O     14.151547648527   47.901840472839   15.716018754532
              O     16.561018282313   43.548907750193   15.935308343965
              O     11.568360500227   49.422252964415   11.659070468491
              O     16.600221058667   46.384813624171   11.647902610342
              Si    11.578227241498   55.228728592366   14.571736261279
              Si    11.654020343725   67.025561832127   14.435168622981
              Si    16.832934320531   63.975845658217   14.456903443929
              Si    16.774912004480   58.163161101317   14.462868903684
              O      9.157744611190   56.794591889654   15.698823978860
              O      9.245332955996   65.448623831536   15.527462529846
              O     14.274941702489   65.551912583642   15.086375655286
              O     14.164093703044   56.756115972163   15.294603406800
              O     11.724305169972   52.357912516872   15.688947435546
              O     16.672997894009   61.068471627057   15.520693697765
              O     11.177645521560   55.126045816795   11.508623952804
              O     11.339831141135   67.372114003347   11.373596701123
              O     17.215379620482   63.829321794941   11.379696794586
              O     17.009024563344   58.332055816353   11.385184461875
              Si    11.706458253511   72.860153420239   14.706869382396
              Si    16.841065745609   75.723524401666   14.700588451153
              O      9.303645833703   74.353629540461   15.927049038895
              O     14.282391082698   74.281742491431   15.688112201752
              O     11.774170075419   69.885891940501   15.604686097114
              O     17.097337223265   78.527497368278   15.941757064694
              O     11.736103790273   72.963827474246   11.614618422136
              O     16.814392501087   75.797100557865   11.606705131589
              Si    21.757606283378   49.271105771266   14.565166668339
              Si    26.826128540199   46.368557732294   14.724949613592
              O     19.212442472396   47.916364774120   15.679512031910
              O     24.326434739676   47.961916998879   15.661980797943
              O     26.512027824010   43.536953368760   15.884071065133
              O     21.646896021702   48.914260186858   11.495842339126
              O     26.829808256484   46.374696180496   11.630211551663
              Si    21.782623340304   55.237857715126   14.516178907266
              Si    21.878200806650   66.830902037655   14.437040969845
              Si    26.888836721464   63.897561809675   14.503850412771
              Si    26.818588022262   58.102995595785   14.541328215188
              O     19.218397279320   56.621052994408   15.569269473386
              O     19.316580101456   65.488145377253   15.524337287035
              O     24.426256704101   65.453367415241   15.531365990223
              O     24.334867266398   56.596393912346   15.626197409976
              O     21.714605146943   52.267265673270   15.318078038752
              O     26.945865213334   61.002996119736   15.615410175653
              O     21.744508628092   55.539494187951   11.438948462041
              O     21.955208467583   66.501423722761   11.361631002567
              O     26.690748022933   63.649104265411   11.424965787862
              O     26.513891110656   58.189388391707   11.464346258795
              Si    21.917203400924   72.800993902583   14.468524722336
              Si    26.989099667552   75.713382651312   14.718547961700
              O     19.359840402152   74.125074538152   15.562747727723
              O     24.470624242004   74.125372379468   15.596652152602
              O     21.938440686727   69.806420592440   15.215076676706
              O     26.896913671109   78.526858709652   15.962262126182
              O     22.037218861232   73.175109828564   11.401304200318
              O     27.148407951950   75.734919429978   11.628051633724
              Si    31.946513941868   49.251421813083   14.765172140189
              O     29.393160332686   47.778205586658   15.729931316674
              O     34.405399642995   47.857486289353   15.982342635603
              O     31.895269866144   49.174758970972   11.673692129608
              Si    31.972730556774   55.094054396334   14.602188929182
              Si    32.059055641014   66.875762182240   14.575623205119
              Si    37.098762746684   63.918107049023   14.745472671364
              Si    37.013676503996   58.029970752687   14.765466209227
              O     29.354058552003   56.555796074416   15.343136713957
              O     29.488241824022   65.330800397257   15.317363744585
              O     34.506818297888   65.352152819368   15.693177371299
              O     34.391193782033   56.654522627531   15.718027828512
              O     31.847609858733   52.210726381363   15.708811217671
              O     37.051912205431   60.973595538640   15.723901182786
              O     32.256973267495   54.834887883509   11.534789482296
              O     32.433898620799   66.961208599283   11.506791941007
              O     37.121841080142   63.849082986840   11.654506601649
              O     36.990651587784   57.971695301060   11.670071520158
              Si    32.037912960614   72.712518090767   14.718918951897
              O     29.541014460878   74.254329947166   15.708146507155
              O     34.654601883693   73.849239421761   15.869591937814
              O     31.902189778305   69.755687929966   15.670594346013
              O     32.023446950886   72.689210818766   11.623531983666
              O     39.357575984681   56.439429694543   15.964207319309
              O     39.616571953583   65.234290713702   15.932239175142
              H      7.699986646338   47.218156129129   15.186956332785
              H      2.665286677614   55.939701297590   15.187255100732
              H      2.665286780612   66.155504109364   15.187255114045
              H      7.699986661837   74.877049460386   15.186956337446
              H     16.909611146411   41.901378845100   15.190188741904
              H     16.909611230169   80.193826563718   15.190188795646
              H     26.981059418724   41.901282795824   15.190151923159
              H     26.981059389019   80.193922511478   15.190151969240
              H     35.830259285416   47.009257739054   15.186606023733
