*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 162
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(162,4), &Units "Bohr"] 
              Si     6.619431059208   64.057794754434   14.723412420853
              Si     6.549568817934   58.185925853972   14.766826058529
              O      4.327966302220   65.762484063707   15.866049516070
              O      4.119809584302   56.739316599215   15.980590157294
              O      6.545008749479   61.132446821697   15.738983651551
              O      6.632500525050   64.033444045373   11.627257580433
              O      6.506205343302   58.283200660674   11.675288091710
              Si    11.617816133598   49.401757387545   14.745277604914
              Si    16.678766523640   46.389117807387   14.737817865641
              O      9.060547139440   48.190223012236   15.950815026714
              O     14.147352018126   47.897635908313   15.711693492844
              O     16.575708440667   43.553378026570   15.933190609574
              O     11.578611588712   49.423814629492   11.650629834552
              O     16.604849982011   46.393928822352   11.646459248038
              Si    11.593245405054   55.242878332423   14.574331138184
              Si    11.647324070710   67.000364120147   14.507419861439
              Si    16.798909964139   63.982120498687   14.359062335653
              Si    16.783650092331   58.187610471370   14.482133197169
              O      9.167167116237   56.793431684016   15.701114857374
              O      9.253752990577   65.422249335784   15.656220532734
              O     14.285732201056   65.550006576883   15.189484814218
              O     14.176296641801   56.773782324072   15.301499079648
              O     11.744845929244   52.366056803279   15.680866797977
              O     16.709608885933   61.108601298308   15.514579142773
              O     11.196700865026   55.145139878053   11.509545912420
              O     11.315571768867   67.274955063148   11.445388327939
              O     17.007084654621   63.813848931708   11.277773637211
              O     17.016910664735   58.344432685474   11.401979585201
              Si    11.698985858689   72.847732138529   14.698510181888
              Si    16.831277254171   75.725295664501   14.676928016806
              O      9.309173234365   74.360096155304   15.917541994108
              O     14.279914871391   74.271859187266   15.663262509379
              O     11.756960807878   69.880389654337   15.622619796709
              O     17.090516111204   78.522172901140   15.932025891983
              O     11.721824134677   72.924327350833   11.606784899525
              O     16.805466437377   75.826360508733   11.584214282022
              Si    21.762826698181   49.282715184865   14.573338792706
              Si    26.827761865452   46.373855492564   14.731577546652
              O     19.212615474230   47.929016481687   15.679196455117
              O     24.329699353021   47.969401390812   15.674171533115
              O     26.514957452096   43.539035041587   15.883117183899
              O     21.662556024092   48.929602115556   11.503547733787
              O     26.826180309269   46.391168294476   11.636592715848
              Si    21.782778366305   55.250511047686   14.520621278075
              Si    21.855934888418   66.838092076943   14.190956306987
              Si    26.893958002629   63.897884395590   14.333003672538
              Si    26.824473967330   58.113867076636   14.508209197777
              O     19.233582726852   56.650581327270   15.592125445876
              O     19.307826006158   65.509470868089   15.327980303180
              O     24.414574608824   65.478899188395   15.264613054871
              O     24.350258159373   56.606740283517   15.603610788361
              O     21.718558880555   52.280949274269   15.327861480871
              O     26.933954360861   61.030922051323   15.523059300847
              O     21.718671954367   55.549756250635   11.443705946678
              O     21.890333359955   66.491469582208   11.119751430709
              O     26.694727334982   63.535411406319   11.258154385090
              O     26.580973699239   58.105164785784   11.431897116261
              Si    21.911266502565   72.834664538032   14.415441402039
              Si    26.976230743714   75.705492898821   14.745854329073
              O     19.341318767775   74.111677299946   15.538134763939
              O     24.462802544853   74.104100050259   15.619901867451
              O     21.940003276648   69.805762047500   14.973093761254
              O     26.859670907804   78.528473259678   15.964717302898
              O     22.060810516326   73.361183762536   11.368082122283
              O     27.161938759259   75.697778148549   11.656458615836
              Si    31.942962389170   49.263727401595   14.760122435019
              O     29.401144389802   47.777225664263   15.735045006348
              O     34.428118945419   47.910427825059   15.967312670092
              O     31.873154270482   49.178743831854   11.669275873018
              Si    31.965760021765   55.109486611340   14.599952289089
              Si    32.088521432472   66.912109350038   14.431449303049
              Si    37.114037226661   63.928976186345   14.679567385281
              Si    37.024799533836   58.032842781534   14.722568338127
              O     29.372959177371   56.614657354154   15.435265408891
              O     29.523981466541   65.323287103018   15.021571753253
              O     34.510546133974   65.374990247403   15.575596834142
              O     34.409808621035   56.643738249548   15.677961001515
              O     31.823758152390   52.227590742458   15.698018687750
              O     37.044334271204   60.985234402566   15.648686263123
              O     32.159894921967   54.871610370056   11.529426897376
              O     32.563564620590   67.162777210517   11.391759388929
              O     37.203323649320   63.860603252968   11.590642001643
              O     37.001373374304   57.937757931539   11.629384248995
              Si    32.019975920323   72.726999414779   14.728630996249
              O     29.531593584967   74.255743215393   15.755401196847
              O     34.654155891582   73.838221001381   15.855654240062
              O     31.858605183533   69.750996902033   15.675904433812
              O     31.978115654771   72.714783765493   11.635115724100
              O     39.375775604036   56.482596729008   15.957085003674
              O     39.604138075002   65.244579422381   15.924401933643
              H      7.699986667468   47.218156129220   15.186956331022
              H      2.665286698824   55.939701296372   15.187255093296
              H      2.665286933028   66.155504049137   15.187255123474
              H      7.699986662575   74.877049404112   15.186956341521
              H     16.909611232115   41.901378853498   15.190188776566
              H     16.909611263850   80.193826621706   15.190188758192
              H     26.981059430815   41.901282775372   15.190151923941
              H     26.981059535652   80.193922748067   15.190151915835
              H     35.830258960884   47.009257915656   15.186606023469
