*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 72
   &version [&Type "String"] "6.1.1"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 195
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(195,4), &Units "Bohr"] 
              Si     6.720338929879   63.957428609826   14.783007300064
              Si     6.719745935359   58.140852002088   14.783009118243
              O      4.057819580628   65.157676084941   15.892234424448
              O      4.056981831841   56.941148529547   15.892237095978
              O      7.011042865438   61.049110997954   15.897951359570
              O      6.718498521653   63.961207040070   11.653620774517
              O      6.717904640138   58.137072072328   11.653622611802
              Si    11.753087166074   49.419252500609   14.783089334278
              Si    16.787021548043   46.514229807249   14.783167960406
              O      9.090323132948   48.219548827460   15.892317345542
              O     14.126392194343   47.714477507508   15.892395667230
              O     17.079616776491   43.605912110982   15.898111147026
              O     11.753135388200   49.415472737541   11.653702853394
              O     16.787070934200   46.518009105866   11.653781467913
              Si    11.753680071302   55.235829371512   14.783088317798
              Si    11.754866154757   66.861425159698   14.783085559987
              Si    16.788799607694   63.956401879711   14.783164535274
              Si    16.788206458199   58.139825050498   14.783166151310
              O      9.091161046484   56.436077347087   15.892315789885
              O      9.092101611321   65.661719832647   15.892312950117
              O     14.128169754520   65.156648974755   15.892391614274
              O     14.127332484484   56.940120560844   15.892394202668
              O     12.044384101599   52.327511455333   15.898031868256
              O     17.081393507813   61.048084082798   15.898108532295
              O     11.753729230288   55.239608142798   11.653701838708
              O     11.754913947577   66.857643455170   11.653698409228
              O     16.788848863668   63.960180409475   11.653778120433
              O     16.788254966241   58.136044858681   11.653779715567
              Si    11.755458579193   72.678000886972   14.783082714115
              Si    16.789985214090   75.581996872194   14.783160042610
              O      9.092939063154   73.878247829736   15.892309851627
              O     14.129111098378   74.382292443511   15.892388260049
              O     12.046162356317   69.769683056948   15.898026853659
              O     17.083172843433   78.490256007287   15.898101654320
              O     11.755507779363   72.681778818914   11.653696238209
              O     16.790033829622   75.578215978518   11.653773559081
              Si    21.823437541443   49.418225640656   14.783246250914
              Si    26.859261684147   46.513203301870   14.783325272018
              O     19.160673920146   48.218521041868   15.892474121602
              O     24.196742535195   47.713450890657   15.892552770925
              O     27.149966954657   43.604885396904   15.898268542252
              O     21.823485971746   49.414445815457   11.653859776752
              O     26.857421463999   46.516982645131   11.653938764512
              Si    21.824030370783   55.234802554184   14.783245353100
              Si    21.825215775169   66.860397528129   14.783242104814
              Si    26.861039541577   63.955375128821   14.783321502036
              Si    26.860446370909   58.138798261096   14.783323172738
              O     19.161511351833   56.435050333941   15.892472855783
              O     19.162452166730   65.660693455660   15.892470340934
              O     24.198520612649   65.155622998387   15.892548948606
              O     24.197682745567   56.939093843445   15.892551257640
              O     22.114734417110   52.326484611144   15.898188834704
              O     27.151743458268   61.047057345155   15.898265361570
              O     21.824079540882   55.238581384639   11.653858873166
              O     21.825264105752   66.856616992944   11.653855667208
              O     26.859198866166   63.959153749598   11.653934993801
              O     26.858604956635   58.135018221155   11.653936666319
              Si    21.825808956959   72.676974342885   14.783239821553
              Si    26.862225194638   75.580969764016   14.783317069417
              O     19.163289976603   73.877222321597   15.892467123037
              O     24.199461505951   74.381266119545   15.892545237865
              O     22.116512838089   69.768656700849   15.898184061881
              O     27.153523118281   78.489229209131   15.898258567835
              O     21.825858091089   72.680752512833   11.653853381780
              O     26.860383983075   75.577189253212   11.653930475576
              Si    31.893787438640   49.417199106921   14.783403351821
              O     29.231024033983   48.217494672354   15.892631504600
              O     34.267091880114   47.712423708824   15.892709745814
              O     31.893835537005   49.413418971062   11.654016875700
              Si    31.894380413437   55.233775972045   14.783402155034
              Si    31.895565865211   66.859370946826   14.783398697529
              Si    36.929499839585   63.954348693507   14.783477640004
              Si    36.928906870134   58.137771466083   14.783479329546
              O     29.231861498043   56.434023772208   15.892629757595
              O     29.232802274455   65.659666712291   15.892627050191
              O     34.268870737708   65.154596386614   15.892705415097
              O     34.268032783180   56.938067175292   15.892707908695
              O     32.185084452253   52.325458103121   15.898345741422
              O     37.222093380998   61.046030583271   15.898421588636
              O     31.894429402998   55.237554723822   11.654015673841
              O     31.895614040060   66.855590343440   11.654012221108
              O     36.929548457025   63.958127277866   11.654091181390
              O     36.928954502871   58.133991038370   11.654092982069
              Si    31.896159095184   72.675947931461   14.783396448741
              O     29.233640288902   73.876195754191   15.892623982454
              O     34.269811214811   74.380240040800   15.892701762127
              O     32.186863025565   69.767630194254   15.898340558919
              O     31.896207872832   72.679726193657   11.654009969402
              O     39.302210940378   56.432995925974   15.892785880626
              O     39.303151749799   65.658640887199   15.892783061288
              H      7.699986631780   47.218156126432   15.186956333286
              H      2.665286687340   55.939701303622   15.187255101391
              H      2.665286763306   66.155504118983   15.187255112520
              H      7.699986644610   74.877049460125   15.186956338586
              H     16.909611145007   41.901378795867   15.190188741694
              H     16.909611239428   80.193826579882   15.190188795200
              H     26.981059413795   41.901282793675   15.190151923162
              H     26.981059398955   80.193922517806   15.190151968864
              H     35.830259291409   47.009257737839   15.186606023128
