*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 44
   &version [&Type "String"] "6.1.1"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 195
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(195,4), &Units "Bohr"] 
              Si     6.720338976532   63.957428593769   14.783007285755
              Si     6.719745926797   58.140852000149   14.783009121433
              O      4.057819375852   65.157676098564   15.892234428871
              O      4.056981831959   56.941148529574   15.892237095320
              O      7.011042882475   61.049110983128   15.897951338952
              O      6.718498513395   63.961207027250   11.653620772631
              O      6.717904641128   58.137072072003   11.653622612841
              Si    11.753087158306   49.419252484225   14.783089331577
              Si    16.787021588503   46.514229899619   14.783167943516
              O      9.090323135336   48.219548826310   15.892317345819
              O     14.126392208887   47.714477518774   15.892395675558
              O     17.079616622138   43.605911739315   15.898111125772
              O     11.753135389925   49.415472739911   11.653702853506
              O     16.787070924890   46.518009083119   11.653781466116
              Si    11.753680071421   55.235829350854   14.783088315736
              Si    11.754865593251   66.861424112658   14.783085077903
              Si    16.788799975312   63.956401721327   14.783164905988
              Si    16.788206552123   58.139825114010   14.783166159013
              O      9.091161038804   56.436077357114   15.892315791799
              O      9.092101665171   65.661720109037   15.892313011943
              O     14.128170266365   65.156649646820   15.892391878073
              O     14.127332528569   56.940120569043   15.892394229271
              O     12.044384094445   52.327511466892   15.898031866103
              O     17.081393176908   61.048083936524   15.898108358856
              O     11.753729232132   55.239608146963   11.653701834229
              O     11.754914057069   66.857643638826   11.653698502721
              O     16.788848770826   63.960180388953   11.653778019043
              O     16.788254964021   58.136044857242   11.653779727578
              Si    11.755458584150   72.678000869447   14.783082711938
              Si    16.789985204883   75.581996857373   14.783160026304
              O      9.092939056024   73.878247898756   15.892309840396
              O     14.129111098267   74.382292431209   15.892388279301
              O     12.046162456633   69.769683296262   15.898026957855
              O     17.083172804352   78.490255894100   15.898101713557
              O     11.755507775607   72.681778807772   11.653696235218
              O     16.790033823352   75.578215987666   11.653773551366
              Si    21.823437406040   49.418225518123   14.783246316970
              Si    26.859261745661   46.513203099634   14.783325366210
              O     19.160673929312   48.218521065907   15.892474078379
              O     24.196742577184   47.713451005271   15.892552789773
              O     27.149966939140   43.604885424192   15.898268501865
              O     21.823485999343   49.414445852005   11.653859766109
              O     26.857421467453   46.516982658671   11.653938743510
              Si    21.824030120460   55.234802858873   14.783245396228
              Si    21.825215946737   66.860397190986   14.783242359554
              Si    26.861039673848   63.955375018815   14.783321476052
              Si    26.860446047723   58.138798248358   14.783322790852
              O     19.161511394918   56.435050224731   15.892472757106
              O     19.162451771823   65.660693675948   15.892470061425
              O     24.198520577052   65.155623097545   15.892548891112
              O     24.197683189532   56.939093238217   15.892551487454
              O     22.114734507219   52.326484651211   15.898188772921
              O     27.151743362613   61.047057386138   15.898265471462
              O     21.824079580634   55.238581315869   11.653858851231
              O     21.825264049724   66.856617125397   11.653855609123
              O     26.859198851161   63.959153785476   11.653934996269
              O     26.858604991893   58.135018172171   11.653936755035
              Si    21.825808934607   72.676974412114   14.783239864122
              Si    26.862225223251   75.580969918125   14.783316990249
              O     19.163290005048   73.877222410357   15.892467112970
              O     24.199461499241   74.381265849689   15.892545323951
              O     22.116512868008   69.768656776792   15.898183987664
              O     27.153523098842   78.489229282405   15.898258589685
              O     21.825858091668   72.680752512424   11.653853367272
              O     26.860383991865   75.577189214562   11.653930493082
              Si    31.893787708419   49.417198975195   14.783403486696
              O     29.231023868019   48.217494876975   15.892631414072
              O     34.267091849154   47.712423702611   15.892709687910
              O     31.893835529260   49.413418999129   11.654016854392
              Si    31.894380396914   55.233775886954   14.783402154488
              Si    31.895565899142   66.859370963507   14.783398695737
              Si    36.929499830949   63.954348742381   14.783477631300
              Si    36.928906598669   58.137771676757   14.783479377742
              O     29.231861787501   56.434024256009   15.892629899344
              O     29.232802227786   65.659666756139   15.892627058183
              O     34.268870699162   65.154596339701   15.892705403438
              O     34.268032934289   56.938066969261   15.892707883382
              O     32.185084165121   52.325458094760   15.898345686599
              O     37.222093481502   61.046030529808   15.898421581651
              O     31.894429411830   55.237554704788   11.654015649396
              O     31.895614040620   66.855590341599   11.654012225286
              O     36.929548455635   63.958127277270   11.654091194445
              O     36.928954559397   58.133990982097   11.654092954414
              Si    31.896159096401   72.675947919428   14.783396443307
              O     29.233640279675   73.876195766822   15.892623998775
              O     34.269811216213   74.380240035921   15.892701763256
              O     32.186863023620   69.767630185829   15.898340558807
              O     31.896207871490   72.679726196356   11.654009966837
              O     39.302211027899   56.432995915259   15.892785893214
              O     39.303151746590   65.658640871009   15.892783068176
              H      7.699986631414   47.218156128536   15.186956333054
              H      2.665286688340   55.939701303773   15.187255101430
              H      2.665286793849   66.155504121892   15.187255125884
              H      7.699986644724   74.877049408905   15.186956341937
              H     16.909611197843   41.901378892271   15.190188774979
              H     16.909611257077   80.193826638226   15.190188758380
              H     26.981059422165   41.901282789584   15.190151924221
              H     26.981059468300   80.193922737263   15.190151935372
              H     35.830259295939   47.009257749101   15.186606031129
