*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 48
   &version [&Type "String"] "6.1.1"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(126,4), &Units "Bohr"] 
              Si     6.720239462757   63.957335819061   14.782880775795
              Si     6.719677569897   58.140759202016   14.783026698341
              O      4.057723882354   65.157596509133   15.892102678565
              O      4.056930086025   56.941068961883   15.892308875130
              O      7.010969203806   61.049047363750   15.897894203665
              O      6.718370246242   63.961036712354   11.653494191812
              O      6.717807526295   58.136901747326   11.653640303922
              Si    11.753065444961   49.419186607424   14.783276677280
              Si    16.787015412144   46.514190953678   14.783380974365
              O      9.090318040021   48.219496173997   15.892558889422
              O     14.126389811127   47.714451821945   15.892603433979
              O     17.079636244716   43.605901979419   15.898393509528
              O     11.753084928112   49.415329343987   11.653890294509
              O     16.787035960998   46.517892620745   11.653994403682
              Si    11.753627236505   55.235763510807   14.783131574051
              Si    11.754750520917   66.861358310135   14.782840275542
              Si    16.788700176475   63.956362994551   14.782945537166
              Si    16.788138170520   58.139786121214   14.783091221431
              O      9.091111995451   56.436024713887   15.892353794442
              O      9.092003304447   65.661667432393   15.892122507363
              O     14.128074657455   65.156623922084   15.892167611247
              O     14.127280787952   56.940094860146   15.892373421005
              O     12.044357076507   52.327474758873   15.898144496232
              O     17.081319601320   61.048074183632   15.897958764510
              O     11.753647612631   55.239464754553   11.653745002867
              O     11.754770313486   66.857500262151   11.653453893740
              O     16.788720596417   63.960063931025   11.653558965618
              O     16.788157860108   58.135928422627   11.653704839198
              Si    11.755312457105   72.677935019417   14.782693912952
              Si    16.789823561385   75.581957934429   14.782653009533
              O      9.092796726304   73.878195288278   15.891915787594
              O     14.128966070790   74.382266752870   15.891935442970
              O     12.046042170158   69.769646611003   15.897707523253
              O     17.083005846132   78.490246157086   15.897519965975
              O     11.755332870133   72.681635450265   11.653307340806
              O     16.789843427739   75.578099553944   11.653266628142
              Si    21.823415834554   49.418213625606   14.783341050131
              Si    26.859255508629   46.513218227022   14.783445736869
              O     19.160668815158   48.218522279074   15.892623106704
              O     24.196740138205   47.713479054393   15.892667977967
              O     27.149986578792   43.604929495214   15.898458377372
              O     21.823435513748   49.414356289533   11.653954667451
              O     26.857386501368   46.516920040351   11.654059153849
              Si    21.823977543353   55.234790552753   14.783196058867
              Al    21.825100762205   66.860385560104   14.782904853625
              Si    26.860940084033   63.955390066062   14.783009890176
              Si    26.860378017361   58.138813189971   14.783155645454
              O     19.161462326435   56.435051575549   15.892418300831
              O     19.162353687123   65.660694539491   15.892187219868
              O     24.198424937419   65.155651185568   15.892232083762
              O     24.197631004319   56.939122009531   15.892437929196
              O     22.114707394772   52.326501778487   15.898208909754
              O     27.151669800217   61.047101448618   15.898023117482
              O     21.823997933838   55.238491861017   11.653809487759
              O     21.825120381906   66.856527479433   11.653518471862
              O     26.859070615115   63.959091154186   11.653623306574
              O     26.858507858412   58.134955624905   11.653769251240
              Si    21.825662867476   72.676962414992   14.782758489324
              Si    26.862063602766   75.580984881173   14.782717413666
              O     19.163147675000   73.877223655591   15.891980502737
              O     24.199316481760   74.381294028401   15.891999930737
              O     22.116392541475   69.768673922061   15.897772025166
              O     27.153356104296   78.489273275869   15.897584298503
              O     21.825683204548   72.680663006322   11.653371917368
              O     26.860193620317   75.577126641906   11.653331020177
              Si    31.893765731681   49.417240958004   14.783405603755
              O     29.231018940435   48.217549759788   15.892687949490
              O     34.267089488493   47.712505734336   15.892732411875
              O     31.893785086076   49.413383303147   11.654019221466
              Si    31.894327583388   55.233817836715   14.783260314862
              Si    31.895450883562   66.859412801506   14.782968878484
              Si    36.929400339258   63.954417469801   14.783073533602
              Si    36.928838313409   58.137840282847   14.783219380663
              O     29.231812453424   56.434078865585   15.892482655694
              O     29.232703899345   65.659721802255   15.892251420553
              O     34.268775054907   65.154678404097   15.892295999086
              O     34.267981131921   56.938149171265   15.892502011828
              O     32.185057430720   52.325529131739   15.898273278188
              O     37.222019883141   61.046128530499   15.898086759257
              O     31.894347799422   55.237519058385   11.653873743650
              O     31.895470314977   66.855554684190   11.653582496766
              O     36.929420242070   63.958118534664   11.653686962202
              O     36.928857488027   58.133982280633   11.653832998801
              Si    31.896013017634   72.675989772053   14.782822548655
              O     29.233497973871   73.876250866096   15.892044838288
              O     34.269666241430   74.380322033483   15.892063838663
              O     32.186742745743   69.767701218878   15.897836023517
              O     31.896033016983   72.679690537977   11.653435976903
              O     39.302161949566   56.433104850895   15.892546237939
              O     39.303053396528   65.658749810604   15.892314899405
              H      7.699986631255   47.218156130397   15.186956333041
              H      2.665286688181   55.939701305184   15.187255101234
              H      2.665286764026   66.155504123080   15.187255112317
              H      7.699986645290   74.877049408000   15.186956342315
              H     16.909611198417   41.901378893153   15.190188775288
              H     16.909611258552   80.193826636113   15.190188758545
              H     26.981059414004   41.901282793980   15.190151923210
              H     26.981059475008   80.193922746352   15.190151930293
              H     35.830259291969   47.009257736959   15.186606023038
